lo2_hz,lo2_ghz,severity_rank,if1_hz,if1_mhz,worst_tone_freq_hz,worst_tone_freq_ghz,worst_tone_level_dbc,margin_to_spec_db,coincident,coincident_with_carrier_bin,has_unknown_contributors,unknown_contributors_count,unknown_combining_mode,spur_type,spur_type_raw,top_origin,top_stage_path,top_dataset_id,top_kind,top_expression,top_m,top_n,top_sign,top_dbc,top_lineage_row_indices
22000000000.0,22.0,48,1960000000.0,1960.0,29180000000.0,29.18,-59.86050761981795,-0.13949238018204824,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-59.86050761981795,"539,547"
22000000000.0,22.0,49,1780000000.0,1780.0,29540000000.0,29.54,-59.86495299753056,-0.13504700246944168,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-59.86495299753056,"451,459"
22000000000.0,22.0,50,2260000000.0,2260.0,28580000000.0,28.58,-60.03885901049185,0.03885901049184781,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.03885901049185,"703,711"
22000000000.0,22.0,51,1610000000.0,1610.0,29880000000.0,29.88,-60.05235981634647,0.052359816346466914,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.05235981634647,358
22000000000.0,22.0,52,2330000000.0,2330.0,28440000000.0,28.44,-60.15456738065697,0.15456738065697095,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.15456738065697,743
22000000000.0,22.0,53,1850000000.0,1850.0,29400000000.0,29.4,-60.179670489923396,0.17967048992339585,True,True,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.17968540691214,"481,495"
22000000000.0,22.0,54,2270000000.0,2270.0,28560000000.0,28.56,-60.25531182092179,0.25531182092178994,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.25531182092178,711
22000000000.0,22.0,55,1760000000.0,1760.0,29580000000.0,29.58,-60.272910853731396,0.27291085373139623,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.272910853731396,443
22000000000.0,22.0,56,1620000000.0,1620.0,29860000000.0,29.86,-60.35095678386001,0.3509567838600134,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.35095678386001,"358,366"
22000000000.0,22.0,57,1890000000.0,1890.0,29320000000.0,29.32,-60.53427736782636,0.5342773678263626,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.534277367826355,"502,509"
22000000000.0,22.0,58,2050000000.0,2050.0,29000000000.0,29.0,-60.567978405790384,0.5679784057903845,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.567978405790384,"586,593"
22000000000.0,22.0,59,1950000000.0,1950.0,29200000000.0,29.2,-60.57034309591341,0.5703430959134081,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.57034309591341,"531,539"
22000000000.0,22.0,60,1930000000.0,1930.0,29240000000.0,29.24,-60.59062262078096,0.5906226207809624,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.59062262078096,"523,531"
22000000000.0,22.0,61,2110000000.0,2110.0,28880000000.0,28.88,-60.8333593725525,0.8333593725525006,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.8333593725525,"614,623"
22000000000.0,22.0,62,1720000000.0,1720.0,29660000000.0,29.66,-60.898226539561406,0.8982265395614064,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.898226539561406,"418,427"
22000000000.0,22.0,63,1790000000.0,1790.0,29520000000.0,29.52,-60.90289948347407,0.9028994834740729,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.90289948347407,459
22000000000.0,22.0,64,1500000000.0,1500.0,30100000000.0,30.1,-60.914002772974015,0.9140027729740154,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.914002772974015,"296,304"
22000000000.0,22.0,65,1670000000.0,1670.0,29760000000.0,29.76,-60.94332408318769,0.9433240831876901,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.94332408318768,391
22000000000.0,22.0,66,1510000000.0,1510.0,30080000000.0,30.08,-60.96042921150957,0.9604292115095703,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.96042921150957,"304,312"
22000000000.0,22.0,67,2100000000.0,2100.0,28900000000.0,28.9,-60.98474940763648,0.9847494076364782,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.98474940763648,"607,614"
22000000000.0,22.0,68,1630000000.0,1630.0,29840000000.0,29.84,-60.99566120051604,0.9956612005160395,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-60.99566120051604,"366,374"
22000000000.0,22.0,69,1860000000.0,1860.0,29380000000.0,29.38,-61.044166719165304,1.044166719165304,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.044166719165304,"481,495"
22000000000.0,22.0,70,1730000000.0,1730.0,29640000000.0,29.64,-61.09455341868207,1.094553418682068,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.09455341868207,427
22000000000.0,22.0,71,2030000000.0,2030.0,29040000000.0,29.04,-61.15659191123852,1.1565919112385217,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.15659191123852,579
22000000000.0,22.0,72,1940000000.0,1940.0,29220000000.0,29.22,-61.1635151162009,1.163515116200898,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.163515116200905,531
22000000000.0,22.0,73,1710000000.0,1710.0,29680000000.0,29.68,-61.3040691494178,1.3040691494177992,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.3040691494178,"409,418"
22000000000.0,22.0,74,2040000000.0,2040.0,29020000000.0,29.02,-61.339963455693166,1.3399634556931659,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.339963455693166,"579,586"
22000000000.0,22.0,75,1820000000.0,1820.0,29460000000.0,29.46,-61.38876158442389,1.3887615844238894,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.38876158442389,474
22000000000.0,22.0,76,1750000000.0,1750.0,29600000000.0,29.6,-61.412907925777404,1.4129079257774038,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.4129079257774,"435,443"
22000000000.0,22.0,77,1660000000.0,1660.0,29780000000.0,29.78,-61.50382090479919,1.5038209047991913,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.50382090479919,"382,391"
22000000000.0,22.0,78,1870000000.0,1870.0,29360000000.0,29.36,-61.657736736301196,1.657736736301196,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.657736736301196,"495,502"
22000000000.0,22.0,79,1740000000.0,1740.0,29620000000.0,29.62,-61.68893159695176,1.688931596951761,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.68893159695176,"427,435"
22000000000.0,22.0,80,1600000000.0,1600.0,29900000000.0,29.9,-61.74043794748763,1.740437947487628,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.74043794748763,"350,358"
22000000000.0,22.0,81,1490000000.0,1490.0,30120000000.0,30.12,-61.75402240457102,1.7540224045710175,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.75402240457102,296
22000000000.0,22.0,82,1650000000.0,1650.0,29800000000.0,29.8,-61.83364228066775,1.8336422806677533,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.83364228066775,"374,382"
22000000000.0,22.0,83,1680000000.0,1680.0,29740000000.0,29.74,-61.90281554770378,1.9028155477037814,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.90281554770378,"391,400"
22000000000.0,22.0,84,1640000000.0,1640.0,29820000000.0,29.82,-61.95258933738438,1.9525893373843815,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-61.95258933738438,374
22000000000.0,22.0,85,1520000000.0,1520.0,30060000000.0,30.06,-62.00551536393889,2.0055153639388905,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-62.00551536393889,312
22000000000.0,22.0,86,1880000000.0,1880.0,29340000000.0,29.34,-62.02039545831981,2.020395458319811,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-62.02039545831982,502
22000000000.0,22.0,87,1700000000.0,1700.0,29700000000.0,29.7,-62.31459135317039,2.3145913531703926,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-62.31459135317039,409
22000000000.0,22.0,88,1690000000.0,1690.0,29720000000.0,29.72,-62.359904637698016,2.3599046376980155,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-62.359904637698016,"400,409"
22000000000.0,22.0,89,1560000000.0,1560.0,29980000000.0,29.98,-62.80960631714063,2.809606317140627,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-62.80960631714063,"327,335"
22000000000.0,22.0,90,1550000000.0,1550.0,30000000000.0,30.0,-63.19575271476728,3.1957527147672806,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-63.19575271476728,327
22000000000.0,22.0,91,1800000000.0,1800.0,29500000000.0,29.5,-63.26311986521606,3.263119865216062,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-63.26311986521606,"459,467"
22000000000.0,22.0,92,1530000000.0,1530.0,30040000000.0,30.04,-63.26579326829369,3.2657932682936917,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-63.26579326829369,"312,319"
22000000000.0,22.0,93,1810000000.0,1810.0,29480000000.0,29.48,-63.44157843728424,3.4415784372842424,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-63.44157843728424,"467,474"
22000000000.0,22.0,94,1540000000.0,1540.0,30020000000.0,30.02,-63.646455661334315,3.646455661334315,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-63.646455661334315,"319,327"
22000000000.0,22.0,95,1570000000.0,1570.0,29960000000.0,29.96,-63.75677267147652,3.7567726714765186,False,False,False,0,ignore,translated_residual | spur | 2*LO - 2*IF,translated_residual | spur | 2*LO - 2*IF,translated_residual,translated_residual -> if2_filter -> mixer2_translate -> rf_filter,mixer1,spur,2*LO - 2*IF,2,2,-1,-63.75677267147652,"335,343"
